[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/jacoco/maven-metadata.xml
[WARNING] Could not transfer metadata org.jacoco/maven-metadata.xml from/to central (https://repo.maven.apache.org/maven2): (certificate_unknown) PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[INFO] 
[INFO] ---------------------< com.forgeStackk:EduResolve >---------------------
[INFO] Building  0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] org.jacoco/maven-metadata.xml failed to transfer from https://repo.maven.apache.org/maven2 during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer metadata org.jacoco/maven-metadata.xml from/to central (https://repo.maven.apache.org/maven2): (certificate_unknown) PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
[INFO] 
[INFO] >>> spring-boot:4.0.5:run (default-cli) > test-compile @ EduResolve >>>
[INFO] 
[INFO] --- jacoco:0.8.12:prepare-agent (jacoco-prepare-agent) @ EduResolve ---
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\dto\ResetPasswordRequest.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\dto\ResetPasswordResponse.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\dto\student\AttendanceDayDto.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\dto\student\StudentInboxItemDto$AttachmentInfo.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\dto\student\StudentInboxItemDto.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\dto\student\submission\DoubtMessageDto.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\dto\student\submission\DoubtThreadDto.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\dto\student\submission\HomeworkSubmissionDto.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\dto\student\submission\SubmissionAttachmentDto.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\dto\student\submission\TeacherPickerDto.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\dto\teacher\AttendanceRecordInput.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\dto\teacher\AttendanceRecordResponse.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\dto\teacher\AttendanceSummaryDto.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\dto\teacher\ClassResponse.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\dto\teacher\GenerateReportRequest.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\dto\teacher\GenerateReportResponse.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\dto\teacher\InboxNotificationPayload.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\dto\teacher\MarkAttendanceRequest.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\dto\teacher\MarkAttendanceResponse.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\dto\teacher\MessageSummaryResponse.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\dto\teacher\SendMessageResponse.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\dto\teacher\SendReportRequest.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\dto\teacher\StudentAttendanceSummary.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\dto\teacher\StudentOptionDto.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\dto\teacher\StudentWithParentResponse.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\dto\teacher\SubjectResponse.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\EduResolveApplication.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\AdminProfile.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\AtRiskSnapshot.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\AttendanceAnomaly.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\AttendanceAudit.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\AttendancePolicy.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\AuditLog.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\Bookmark$TargetType.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\Bookmark.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\Broadcast.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\Chapter.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\Complaint$Status.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\Complaint.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\ComplaintReply.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\ContentBlock$BlockType.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\ContentBlock.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\ContentChunk$ChunkType.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\ContentChunk.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\Doubt.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\DoubtCache.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\EventRsvp.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\Fee$Status.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\Fee.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\Homework.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\LeaveApplication.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\NcertBook.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\NcertChapter.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\Notice.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\ParentsProfile.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\ParentTeacherMessage.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\PreviousYearQuestion$Difficulty.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\PreviousYearQuestion.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\QuestionBank$Difficulty.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\QuestionBank.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\QuizQuestion$Difficulty.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\QuizQuestion.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\QuizResult.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\ReadingProgress.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\ScheduledJobLog.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\SchoolEvent.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\student\DoubtMessage.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\student\DoubtMessageAttachment.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\student\DoubtThread.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\student\HomeworkSubmission.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\student\HomeworkSubmissionAttachment.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\StudentDocument.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\StudentPerformance.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\StudentProfile.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\Subject.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\teacher\Attendance.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\teacher\AttendanceReport.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\teacher\ClassRoom.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\teacher\Message.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\teacher\MessageAttachment.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\teacher\Parent.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\teacher\ParentInbox.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\teacher\ReadReceipt.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\teacher\Student.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\teacher\StudentInbox.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\teacher\Teacher.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\teacher\TeacherNotification.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\teacher\TeacherSubjectMapping.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\TeacherProfile.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\Topic.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\entity\UserLogin.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\enums\AttachmentFileType.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\enums\AttendanceStatus.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\enums\InboxReadStatus.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\enums\MessageCategory.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\enums\MessageContentType.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\enums\ReasonCode.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\enums\RecipientType.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\enums\ReportGeneratedBy.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\enums\ReportStatus.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\enums\StudentStatus.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\enums\TeacherStatus.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\controller\StudentNotesController.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\dto\GenerateNoteRequest.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\dto\NoteDetailResponse.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\dto\NoteListItem.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\dto\NotePreferenceDto.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\dto\NoteStatsResponse$SubjectCount.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\dto\NoteStatsResponse.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\dto\NoteVersionDto.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\dto\PdfStatusResponse.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\dto\PdfUploadResponse.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\dto\ShareToClassroomRequest.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\dto\UpdateNoteRequest.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\entity\NoteRevisionLog.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\entity\NoteVersion.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\entity\PdfExtractionJob.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\entity\StudentNote.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\entity\StudentNotePreference.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\repository\NoteRevisionLogRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\repository\NoteVersionRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\repository\PdfExtractionJobRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\repository\StudentNotePreferenceRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\repository\StudentNoteRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\service\NotesAiService$1.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\service\NotesAiService.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\service\NotesArchiveJob.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\service\PdfExtractionService.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\notes\service\StudentNotesService.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\AdminProfileRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\AtRiskSnapshotRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\AttendanceAnomalyRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\AttendanceAuditRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\AttendancePolicyRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\AuditLogRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\BookmarkRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\BroadcastRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\ChapterRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\ComplaintReplyRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\ComplaintRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\ContentBlockRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\ContentChunkRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\DoubtCacheRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\DoubtRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\EventRsvpRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\FeeRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\HomeworkRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\LeaveApplicationRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\NcertBookRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\NcertChapterRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\NoticeRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\ParentsProfileRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\ParentTeacherMessageRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\PreviousYearQuestionRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\QuestionBankRepository.class
[INFO] Added file to source set: C:\Users\erabh\OneDrive\Desktop\learningNinjas\EduResolve_Backend\target\classes\com\forgeStackk\EduResolve\repository\QuizQuestionRepository.class
